;File created: 05/29/2024 18:00
;Record count: 730
$ORIGIN kizuna-ds.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1._domainkey.test-cms-jinentai	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyQ4SrBfw80C4eNWOaxsRVjSFMEesYQGSAZVAvihppxPT/3C4hzM8fzqt7WSmhOL9zqCuJMyDNyq4fUlzn0An050KX6KwWdtpnGaLgAWwA6Fm2baOsfEaqT+EBNAc2JJXGQmnAkQuWY7nKbb7b13PEay91uT7kzrHpxd/6GYMog67HAdBIonIBjKMcPrKgd+Hl" "6/xR4VLmUXGSAlC3rQmxdGT0pmXNacYAJDqLrEFb9Nz1rA2XznxZpSiQWqaeXrZPPkAgiPOvfJfwdQ3HfPojYGjMLIOq8LG6LtuRQdviWJLjGP6w2eaaGqe8sLMdXpLWfyDHAhf3Bap4ZwaSK+QNQIDAQAB"
test-cms-jinentai	300	IN	MX	10 test-cms-jinentai.kizuna-ds.jp.
test-jinentai	300	IN	A	210.236.255.135
test-jinentai	300	IN	MX	10 test-jinentai.kizuna-ds.jp.
test-jinentai	300	IN	TXT	"v=spf1 ip4:210.236.255.135 -all"
s1._domainkey.test-jinentai	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3KtfigO430cdnrmpiinq8HzVVwqYzWhyeSs6NFVocuQJudlH9IlsFWhbx+PoQHl0ks39a/XzJJzSIao+yrEQSh7MIVRnP1l81Sxny9qxXI285ZufX0fkmhgncWpfb89vSP5MAEtDUakfYXMiVyjNudn8Niho8k0gPWv5sjDw3jdaPuf14ft7u3w0WFqoaPklY" "iBS8T3xh6Xg2WMEJ7L92ptFvH4ANC6FqRPADtzuvockbbnowJkRPOcZs8xA57MtoR47GwiP9BTkeVhZapK0tCLHEzF3pEk1L6cyS8Mv5ZBaRQGLLdkDzWJTqtTGuOPtM5U8c8X+ZZ9Wk8d10j4RewIDAQAB"
test-med-kissei-mt	300	IN	A	210.236.254.158
s1._domainkey.test-med-kissei-mt	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA278w8AradxlWbK6qM0oE8u6UV+uRlpKwVEhvlcI9AA+698VJSTZj0NE3p3AMWbV2KkieuVRC1Ttp2af2gqFWyt0HbGoBdS+/4vgrE0tR6o2O9Fy801WZEpqO81w8RngG9Ri/fq7otmMbhIl72O0vMSeWJ6Pi6/CvfdL9GVRClDWTJp+HnBpPGuIuEWS3bzluh" "FbptVsjaDJlt+5LKVFDl+L9HvdFnNKDO78XuBBN/pqRZ/4dlncoOIdtTUKdwqm3Gyqi1rfa0yeyYNqwOyN0mRgO3SAFkocgqo5cs96V2dE+I4IgVyB9my7DC+T/3Kz2LnLsuV69nCBuqgsFsMV00wIDAQAB"
test-med-kissei-mt	300	IN	MX	10 test-med-kissei-mt.kizuna-ds.jp.
test-med-kissei-mt	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
pre2-cms-hisamitsu	300	IN	A	210.236.227.230
pre2-cms-hisamitsu	300	IN	MX	10 pre2-cms-hisamitsu.kizuna-ds.jp.
pre2-cms-hisamitsu	300	IN	TXT	"v=spf1 ip4:210.236.227.230 -all"
s1._domainkey.pre2-cms-hisamitsu	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArNUEEmmNITen9LUOVFewf3kcB6iILpBCNZBtbpMxhiKjk0Bf43bxofLGmXyIq6eQUOQkyTkIpbSarriAoze/k3PLPtQMzzY2id3TUKzi54V2cOWMp3kyYWZERDSf/UH+nFbLu4VnUwiP+fl7slRw3en5UJLIDsUElP3z3Fg4mDA0IUQzS+TY46VDzlD5JIV54" "K1tGDG4kEJ+8tCTghwvsnbz04t21OT9G4+Mrw0Vo/byIvv3PXhZR/uIftFXTmhPAW6iGSqjAFqja1ND8yNkZ+UM/KotQSk/3jlzXZ0j3yvZKf3Ari/Vjlo8RBBS/XgYIaOgXSvdF+ZN7L2BTKv94QIDAQAB"
pre2-hisamitsu-sitetest	300	IN	A	210.236.227.230
pre2-hisamitsu-sitetest	300	IN	MX	10 pre2-hisamitsu-sitetest.kizuna-ds.jp.
pre2-hisamitsu-sitetest	300	IN	TXT	"v=spf1 ip4:210.236.227.230 -all"
pre2-med-kissei-mt	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
pre2-meiji1	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
s1._domainkey.pre2-med-kissei-mt	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA278w8AradxlWbK6qM0oE8u6UV+uRlpKwVEhvlcI9AA+698VJSTZj0NE3p3AMWbV2KkieuVRC1Ttp2af2gqFWyt0HbGoBdS+/4vgrE0tR6o2O9Fy801WZEpqO81w8RngG9Ri/fq7otmMbhIl72O0vMSeWJ6Pi6/CvfdL9GVRClDWTJp+HnBpPGuIuEWS3bzluh" "FbptVsjaDJlt+5LKVFDl+L9HvdFnNKDO78XuBBN/pqRZ/4dlncoOIdtTUKdwqm3Gyqi1rfa0yeyYNqwOyN0mRgO3SAFkocgqo5cs96V2dE+I4IgVyB9my7DC+T/3Kz2LnLsuV69nCBuqgsFsMV00wIDAQAB"
s1._domainkey.pre2-meiji1	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvyRnKp3OacncQrXwqB0PdPyp5DjIJ/TiaEkCxUG4O8OTZxUEZXCTouwTkGd+g7kcxH2rOedQr1MBgNp3SyCO9OQg+c2IJn+7ySWqdGC4pA+roDEJuwDySMlA3PD4+dClLP/hh3iMhXpZqZaxXsyd3wG4O8F/ZcNadhp0/s9DEuulzjXrOAKcSTw412oYuXRCq" "tdORrNwh+B9y2kUt76QrGizTwsDZwny4KwXBm2wMHO5EiMLnGlMhpnKV3UINuzVEWiZi6JdZ6zdblvUiMaaE1f41aGUCWgYiR7zAqyVk/Pxj1uNN/L+aFzO4iE29213HnxFYCYoctsnCI3bc9ymVwIDAQAB"
s1._domainkey.pre2-hisamitsu-sitetest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAx080y61OuhRQjDTsphQGuojj7hyB6yAATNE6NRoQLRXytNyyF+L5jgMbpSg9nKg89m+XiJiqJdp00BbdsAOrdQbnIcuQQjHfpHLdZJkD5twWuSl/p+pnvW+zy21CGNgDuBKiHgZUEBKGXMcx4Mk0SZOG+zK2tsecOaM2UPtNQT7lnBxR3t+fA5CWPpSR3y+lR" "OWNTjobddUJqqmcxqFBOzwQSS6RxF4AXuIXFfLGpwQDPWTA2VWLxPsFSkuSP2TFLdQLe5qM8NzoxKGg1HsEIjdYKzvxXvYMrhunJyx9sbfTlA+bI7SaI2s+ABLcfBzZrH71xCzS11pC7bWd2xLelwIDAQAB"
pre2-meiji1	300	IN	A	210.236.254.158
pre2-meiji1	300	IN	MX	10 pre2-meiji1.kizuna-ds.jp.
pre2-med-kissei-mt	300	IN	A	210.236.254.158
pre2-med-kissei-mt	300	IN	MX	10 pre2-med-kissei-mt.kizuna-ds.jp.
pre2-cms-jinentai	300	IN	TXT	"v=spf1 ip4:210.236.255.135 -all"
pre2-jinentai	300	IN	TXT	"v=spf1 ip4:210.236.255.135 -all"
pre2-cms-jinentai	300	IN	MX	10 pre2-cms-jinentai.kizuna-ds.jp.
pre2-cms-jinentai	300	IN	A	210.236.255.135
pre2-jinentai	300	IN	MX	10 pre2-jinentai.kizuna-ds.jp.
pre2-jinentai	300	IN	A	210.236.255.135
s1._domainkey.pre2-cms-jinentai	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyQ4SrBfw80C4eNWOaxsRVjSFMEesYQGSAZVAvihppxPT/3C4hzM8fzqt7WSmhOL9zqCuJMyDNyq4fUlzn0An050KX6KwWdtpnGaLgAWwA6Fm2baOsfEaqT+EBNAc2JJXGQmnAkQuWY7nKbb7b13PEay91uT7kzrHpxd/6GYMog67HAdBIonIBjKMcPrKgd+Hl" "6/xR4VLmUXGSAlC3rQmxdGT0pmXNacYAJDqLrEFb9Nz1rA2XznxZpSiQWqaeXrZPPkAgiPOvfJfwdQ3HfPojYGjMLIOq8LG6LtuRQdviWJLjGP6w2eaaGqe8sLMdXpLWfyDHAhf3Bap4ZwaSK+QNQIDAQAB"
s1._domainkey.pre2-jinentai	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3KtfigO430cdnrmpiinq8HzVVwqYzWhyeSs6NFVocuQJudlH9IlsFWhbx+PoQHl0ks39a/XzJJzSIao+yrEQSh7MIVRnP1l81Sxny9qxXI285ZufX0fkmhgncWpfb89vSP5MAEtDUakfYXMiVyjNudn8Niho8k0gPWv5sjDw3jdaPuf14ft7u3w0WFqoaPklY" "iBS8T3xh6Xg2WMEJ7L92ptFvH4ANC6FqRPADtzuvockbbnowJkRPOcZs8xA57MtoR47GwiP9BTkeVhZapK0tCLHEzF3pEk1L6cyS8Mv5ZBaRQGLLdkDzWJTqtTGuOPtM5U8c8X+ZZ9Wk8d10j4RewIDAQAB"
med-kissei-mt	300	IN	A	210.236.254.158
npvs87	300	IN	TXT	"google-site-verification=RdtFrZhPe3xK-kNF-VtPeC5Xk9YyzpAu0R5y8wZOPyE"
npvs87	300	IN	TXT	"v=spf1 ip4:210.236.253.55 include:idcfc-spf.kizuna-ds.jp ~all"
pre2-drsnet_connect	300	IN	TXT	"v=spf1 ip4:210.236.255.165 -all"
s1._domainkey.pre2-drsnet_connect	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1wnu4tusM8nymodbXyyZXUPjmVKVGDR+5ScCHtNx3zlrijepa5Aon/pOrWgb0XHLOyJTeHvg2yBUtUGB4zKtnYlMlegVu3MiNC7CM7MfpyKQbrdGtvXClUwQOqhWUiap3Yvctm7JrLXrZdgb5n7aa8PtT8+SgAJveBeh/35YbVtlLmwmyUVRkx555kFZgHI8v" "G8uHd2W1A8lhxMzEzx/gE08jEx3l+C+7SNQii5w1B/zKFwR8RFQ83R1TWCnl3sOM4fLnaWXV6TI2VdSyzgeXUdG3e751zS5eZvjuQFzWK8ZKmL7tz8KMutDQLFZiu69xbGULIN631rwjvWGZJqdZQIDAQAB"
pre2-drsnet_connect	300	IN	MX	10 pre2-drsnet_connect.kizuna-ds.jp.
pre2-cms-drsnet-connect	300	IN	A	210.236.255.165
pre2-cms-drsnet-connect	300	IN	MX	10 pre2-cms-drsnet-connect.kizuna-ds.jp.
pre2-cms-drsnet-connect	300	IN	TXT	"v=spf1 ip4:210.236.255.165 -all"
s1._domainkey.pre2-cms-drsnet-connect	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAhvWetDm03DKNqd2Yt5cAPRgKQP4gpzDWfJc/fW/Mpa90aN2Jxm5s/V3QBNwizmXpTBwKqce5Zls8jpx7cMm1Mx0ZQ46zOYWse0b4AZX3bC1tix/EjNbH9g/kdEulZm4LWQZ3dYFjMpqmh1fNqH9AXh/2ZYmJCLSs/1AHJTMOITZuKzqBEdnjdRqRsZuDFCPdx" "DO8gnJxAk2Wb4UhB5RhNyLfy0f4PitZcw0loXN7PpJrZRBamgKllT048sYECQ3+oD5v195kx0GB/AGv28TDNh8f9R7injS5oVdb4DaCUb4jUel+xWi192yq6xP0TCeOeBYMt5nVxDpsyeWtDT0qKwIDAQAB"
pre2-novartis-line	300	IN	A	210.236.255.165
pre2-novartis-line	300	IN	MX	10 pre2-novartis-line.kizuna-ds.jp.
pre2-novartis-line	300	IN	TXT	"v=spf1 ip4:210.236.255.165 -all"
s1._domainkey.pre2-novartis-line	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlLGHXMuK1oVIYjZvSMGg5/sTFLmIv6HcKvFwc7NvxPPqeOXEzhYZjwzoT4rDIUpCDVKpUpedX4E3wzMampiGAz2/T55QP3YFkMz5/nHBIHK5zqM5+Uq3i85DBrgYr790m0wgyaGD2iYMEj9+1zj3hB2rdV+uJtwEmn7rZ4oMRuwc+FJ9+GphiTyzFyKFEah5C" "QER88y8U/TWyemDyGTwrABTjzJqk3rW1a4AgCTqyOBCc5r8skt1mKGCTNMUgBc27jwuF+Zk1sVMcpgoyNVqA/NRtdXbek/DIditpD+cnKCTJYri8vOW4yL31rafT7IU/fqWnXN+lBkEcKVFhH6MQQIDAQAB"
pre2-ae-report-office-test	300	IN	A	210.236.255.165
pre2-ae-report-office-test	300	IN	TXT	"v=spf1 ip4:210.236.255.165 -all"
pre2-ae-report-office-test	300	IN	MX	10 pre2-ae-report-office-test.kizuna-ds.jp.
s1._domainkey.pre2-ae-report-office-test	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAjZx4qSq9DmpV9rVCglk+2WWBITxUAMR4wTcqFmxRC+z8IGU3H35WW1dEZkZp21gfApoL+/eZnGMzkSQulKkOjQ1w9XWyktjxXnKFWQAzmCgehBKFUZg7sjrcqhUdaOU3KRBU84got3yACTjnWInunap6Zcl0+Isq+/K3GVfdalw2eseLm6yJWxiSkRoQRchx/" "3GYzaeYDR9EEO27SDt2gWsqeEOKXZYq8cl9ZCewCpozjOCGYfkcms7rJtqJVWG/sO6JgHm+b5cEU1kEXaQ1x3DD3RVw3R+nWJ6F7GqDpQNpo9B2v7XNueBe482inTzMA7Z4u9QNwsYsxBo/pH3eRwIDAQAB"
pre2-drsnet_connect	300	IN	A	210.236.255.165
cms-drsnet-connect	300	IN	A	210.236.255.160
pre-di-kissei	300	IN	A	210.236.253.55
jinentai	300	IN	A	210.236.255.135
nnpvs87	300	IN	MX	10 nnpvs87.kizuna-ds.jp.
nnpvs87	300	IN	TXT	"v=spf1 ip4:210.236.253.55 -all"
nnpvs87	300	IN	A	210.236.253.55
s1-nnpvs87._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAjkpWZKmnK1xs8Y7GKd9HCzgOprvdfIgI2yHUQ/MuN6t+69PXvnKJtPApg0QQxEmKVwItUNfd2+9JE9mF5c/1DwqmGGoTvzhW4qT7K+ouR78VN5bjtwJ+tZUjrl3Qzl6jbW2K8/d8ArNM0F0OhMVg3EQ4Zyv6uCofa2vGzMZUkjoBqF1NuChrt5eZRtKtz68iU" "F56oRpvCszXMby5sGZBhy6IgJvs1e8Gne6qbOJWU1S4y/uL63HIW9LOcc2GM9eFpu9Mc8iXnX9+9upz9ezj8hao9AZgZjt8cu50oO75nDuC2Kau8E5kO37GBph0pnWxip7l5OBlSivDaK2WQumHCwIDAQAB"
pre-lp	300	IN	MX	10 pre-lp.kizuna-ds.jp.
pre-lp	300	IN	TXT	"v=spf1 ip4:210.236.255.81 -all"
s1._domainkey.pre-lp	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApD3ao63uTjlHBbObGH1B7ns9xCawXmO7XvwkUGJ3XzZtSX20nZI6AGBuzRvFPZe8lfxtBfqfiJGiod8fhGbSK2lhlpnLHZ81OnXFMiJttCTEryskpXJYLuxdDfGg+3AmO83i9wlQ3wrIW+KePTXZfOu6cUVzkKhoEuChWIDHgVOLr1CjXd6kTDFzJUOXdVWAz" "MYwbUhB2mnZtMK6xPPA/zFc/GM2oMBVPtr1LJaE8j4ZzvSXd/UC9umHqAdoRcqlzsxmxMN6ITKz7MXcstNHFG95DlxY+fVJCsoPzNX1vloA65g8cMlyt4qQZIfd2A6ErkDdJNqjLRuWeJsDj2fCHwIDAQAB"
pre2-meiji-webtest	300	IN	A	210.236.254.158
pre2-meiji-webtest	300	IN	MX	10 pre2-meiji-webtest.kizuna-ds.jp.
pre2-meiji-webtest	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
nnpvs65	300	IN	A	210.236.254.158
nnpvs65	300	IN	MX	10 nnpvs65.kizuna-ds.jp.
nnpvs65	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
s1._domainkey.pre2-meiji-webtest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnzUyNHqMkGwQ7qCWni62kCKxehblfggEcxJXY3oioO+INfSIPQ70aTRB7WwG5NUlIR6IuB1E0oUgGArpzrFk0TXRuwvP8A9qeFJzotrqOfWpmk/e/+prENzHyszslFURS5MBDds6UwYUJtJiDMhF1PGt0fjYKGNxVXRzPzNcvU76GxRbFbp7VuljlPZCmEm0/" "Tsdpw7raVD1Tp+3ABCtBMlcKdD/nMVTLfAHDji+ElEbHO9kErHTa7dVRMEL8VA36C/wHvYqrROkN1DjzFep3H1nc1buxVUVJ2ExX+MMggf/7k1OigNzV3bwHVN7GzwOD2r7faPOhC7E94OpOQSFTwIDAQAB"
santensogyosya-stg	300	IN	CNAME	santensogyosya-stg.kizuna-ds.jp.edgekey.net.
growthring-sitedev	300	IN	CNAME	growthring-sitedev.kizuna-ds.jp.edgekey.net.
medure-sitedev	300	IN	CNAME	medure-sitedev.kizuna-ds.jp.edgekey.net.
mwp-stg	300	IN	CNAME	mwp-stg.kizuna-ds.jp.edgekey.net.
research-dev	300	IN	CNAME	research-dev.kizuna-ds.jp.edgekey.net.
growthring-sitestg	300	IN	CNAME	growthring-sitestg.kizuna-ds.jp.edgekey.net.
research-stg	300	IN	CNAME	research-stg.kizuna-ds.jp.edgekey.net.
